

Processing StudentController#profile (for 127.0.0.1 at 2013-06-05 19:30:00) [GET]
  Parameters: {"action"=>"profile", "id"=>"2", "controller"=>"student"}
  [4;36;1mUser Load (51.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mConfiguration Load (34.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'Locale') LIMIT 1[0m
Expired fragment: views/News_latest_fragment (0.0ms)
  [4;35;1mConfiguration Load (51.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'StudentAttendanceType') LIMIT 1[0m
  [4;36;1mConfiguration Load (5.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mPrivilege Load (16.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mStudent Load (50.0ms)[0m   [0mSELECT * FROM `students` WHERE (`students`.`id` = 2) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mStudentAdditionalField Load (4.0ms)[0m   [0mSELECT * FROM `student_additional_fields` WHERE (status = true) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'AvailableModules') [0m
  [4;35;1mStudentPreviousData Load (36.0ms)[0m   [0mSELECT * FROM `student_previous_datas` WHERE (`student_previous_datas`.`student_id` = 2) LIMIT 1[0m
  [4;36;1mGuardian Load (32.0ms)[0m   [0;1mSELECT * FROM `guardians` WHERE (`guardians`.`id` = 1) [0m
Rendering template within layouts/application
Rendering student/profile
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;35;1mConfiguration Load (4.0ms)[0m   [0mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'NetworkState') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
  [4;36;1mBatch Load (63.0ms)[0m   [0;1mSELECT * FROM `batches` WHERE (`batches`.`id` = 1) [0m
  [4;35;1mCourse Load (20.0ms)[0m   [0mSELECT * FROM `courses` WHERE (`courses`.`id` = 1) [0m
  [4;36;1mCountry Load (15.0ms)[0m   [0;1mSELECT * FROM `countries` WHERE (`countries`.`id` = 76) [0m
  [4;35;1mStudentCategory Load (47.0ms)[0m   [0mSELECT * FROM `student_categories` WHERE (`student_categories`.`id` = 1) [0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `countries` WHERE (`countries`.`id` = 76) [0m
  [4;35;1mSmsSetting Load (2.0ms)[0m   [0mSELECT * FROM `sms_settings` WHERE (`sms_settings`.`settings_key` = 'ApplicationEnabled') LIMIT 1[0m
  [4;36;1mCACHE (0.0ms)[0m   [0;1mSELECT * FROM `users` WHERE (`users`.`id` = 1) [0m
  [4;35;1mCACHE (0.0ms)[0m   [0mSELECT * FROM `privileges` INNER JOIN `privileges_users` ON `privileges`.id = `privileges_users`.privilege_id WHERE (`privileges_users`.user_id = 1 ) [0m
Cache miss: current_school_name1 ({})
  [4;36;1mConfiguration Load (3.0ms)[0m   [0;1mSELECT * FROM `configurations` WHERE (`configurations`.`config_key` = 'InstitutionName') LIMIT 1[0m
Cache write (will save 18.00ms): current_school_name1
  [4;35;1mReminder Load (5.0ms)[0m   [0mSELECT * FROM `reminders` WHERE (recipient = '1') [0m
Rendered layouts/_reminder_count (157.0ms)
Cache miss: user_main_menu1 ({})
